Lastname,Reference_1,Reference_2,Reference_3,Reference_4,Reference_5,Reference_6,Reference_7,Reference_8,Reference_9,Reference_10,Reference_11,Reference_12,Reference_13,Reference_14
Abencayde,45,,,,,,,,,,,,,
Abencaydon,42,,,,,,,,,,,,,
Abencayl,22,,,,,,,,,,,,,
Abenccahadias,43,,,,,,,,,,,,,
Abenccayr,45,,,,,,,,,,,,,
Abencedillo,45,,,,,,,,,,,,,
Abenceholin,45,,,,,,,,,,,,,
Abenchacar,1,,,,,,,,,,,,,
Abenchen,45,46,,,,,,,,,,,,
Abencida,45,46,,,,,,,,,,,,
Abencidis,42,,,,,,,,,,,,,
Abencihuen,42,,,,,,,,,,,,,
Abencobra,42,,,,,,,,,,,,,
Abencof,45,46,,,,,,,,,,,,
Abencofa,45,46,,,,,,,,,,,,
Abencoje,45,,,,,,,,,,,,,
Abencombra,42,,,,,,,,,,,,,
Abencon,46,,,,,,,,,,,,,
Abenconiel,45,46,,,,,,,,,,,,
Abencor,46,,,,,,,,,,,,,
Abencota,45,46,,,,,,,,,,,,
Abencredi,22,,,,,,,,,,,,,
Abencres,22,,,,,,,,,,,,,
Abencresp,46,,,,,,,,,,,,,
Abencrespin,22,45,46,,,,,,,,,,,
Abencrespo,42,,,,,,,,,,,,,
Abencrey,46,,,,,,,,,,,,,
Abencubal,45,46,,,,,,,,,,,,
Abencubriel,45,46,,,,,,,,,,,,
Abencum,45,46,,,,,,,,,,,,
Abencumiel,42,,,,,,,,,,,,,
Abencunana,22,,,,,,,,,,,,,
Abenczech,22,,,,,,,,,,,,,
Abendada,46,,,,,,,,,,,,,
Abendado,46,,,,,,,,,,,,,
Abendahan,40,,,,,,,,,,,,,
Abendahvit,22,,,,,,,,,,,,,
Abendala,46,,,,,,,,,,,,,
Abendalac,1,,,,,,,,,,,,,
Abendalack,46,,,,,,,,,,,,,
Abendalae,46,,,,,,,,,,,,,
Abendalak,2,3,40,46,,,,,,,,,,
Abendalon,45,46,,,,,,,,,,,,
Abendan,40,,,,,,,,,,,,,
Abendana Pimentel,46,,,,,,,,,,,,,
Abendana 39a)=Dias,de,,,,,,,,,,,,,
Brito,39b,,,,,,,,,,,,,
Abendana Belmonte,1,26,36,46,,,,,,,,,,
Abendana Brito,46,,,,,,,,,,,,,
Abendana de Brito,46,,,,,,,,,,,,,
Abendana de Britto,1,36,46,,,,,,,,,,,
Abendana Mendes,1,36,46,,,,,,,,,,,
Abendana Monsanto,9,46,,,,,,,,,,,,
Abendana Namias,1,36,46,,,,,,,,,,,
Abendana Osorio,36,46,,,,,,,,,,,,
Abendana Ozorio,1,46,,,,,,,,,,,,
Abendana Pereira,1,46,,,,,,,,,,,,
Abendana Pereyra,9,46,,,,,,,,,,,,
Abendana Pimentel,46,,,,,,,,,,,,,
Abendana,1,2,3,5,7,8,17,18,25,29,31/2/7,,,
Abendana,39a,,,,,,,,,,,,,
= Lopes Pereira,39b,,,,,,,,,,,,,
Abendana,39a,,,,,,,,,,,,,
=Dias Mendes,39b,,,,,,,,,,,,,
Abendana,39a,,,,,,,,,,,,,
=Henrigues Reijnel,39b,,,,,,,,,,,,,
Abendana,39a,,,,,,,,,,,,,
=Osorio,39b,,,,,,,,,,,,,
Abendana,39a,,,,,,,,,,,,,
=Pimentel,39b,,,,,,,,,,,,,
Abendana,Nunes Pereyra,5,,,,,,,,,,,,
Abendanan,5,46,,,,,,,,,,,,
Abendanha,3,,,,,,,,,,,,,
Abendanid,45,,,,,,,,,,,,,
Abendannerro,42,,,,,,,,,,,,,
Abendanno,42,,,,,,,,,,,,,
Abendannon,3,,,,,,,,,,,,,
Abendano,*,29,45,46,,,,,,,,,,
Abendanon,2,18,22,42,46,,,,,,,,,
Abendanone Cohen Delmonte,46,,,,,,,,,,,,,
Abendanone,25,46,,,,,,,,,,,,
Abendavi,31/2/5,,,,,,,,,,,,,
Abendavid,43,45,46,,,,,,,,,,,
Abendavit,43,,,,,,,,,,,,,
Abendaycas,42,,,,,,,,,,,,,
Abendayccus,46,,,,,,,,,,,,,
Abendehueyt,43,,,,,,,,,,,,,
Abendelac,46,,,,,,,,,,,,,
Abendelak,3,,,,,,,,,,,,,
Abendera,45,46,,,,,,,,,,,,
Abendin,22,,,,,,,,,,,,,
Abendino,19a,,,,,,,,,,,,,
Abendino,29,42,45,46,,,,,,,,,,
Abendis,45,46,,,,,,,,,,,,
Abenduna,Abendana,24,,,,,,,,,,,,
Abenecar Bondia,1,,,,,,,,,,,,,
Abenefeia,5,,,,,,,,,,,,,
Abeneha,46,,,,,,,,,,,,,
Abeneka,8,46,,,,,,,,,,,,
Abenermoch,22,,,,,,,,,,,,,
Abeneso,45,46,,,,,,,,,,,,
Abenesra,46,,,,,,,,,,,,,
Abenezra,45,46,,,,,,,,,,,,
Abenfacam,46,,,,,,,,,,,,,
Abenfacen,22,,,,,,,,,,,,,
Abenfachon,45,46,,,,,,,,,,,,
Abenfacom,46,,,,,,,,,,,,,
Abenfadajil,45,46,,,,,,,,,,,,
Abenfandala,22,,,,,,,,,,,,,
Abenfarach,45,46,,,,,,,,,,,,
Abenfarraig,22,,,,,,,,,,,,,
Abenforma,22,,,,,,,,,,,,,
Abenfranchil,45,46,,,,,,,,,,,,
Abengabay,46,,,,,,,,,,,,,
Abengaby,1,,,,,,,,,,,,,
Abengadalia,45,,,,,,,,,,,,,
Abengadalla,45,46,,,,,,,,,,,,
Abengadda,lla,45,,,,,,,,,,,,
Abengalel,5,22,,,,,,,,,,,,
Abengali,46,,,,,,,,,,,,,
Abengamin,42,,,,,,,,,,,,,
Abengarap,45,46,,,,,,,,,,,,
Abengato,45,46,,,,,,,,,,,,
Abengavim,42,,,,,,,,,,,,,
Abengayet,22,,,,,,,,,,,,,
Abengayte,45,46,,,,,,,,,,,,
Abengayub,22,,,,,,,,,,,,,
Abengeld,46,,,,,,,,,,,,,
Abengelel,22,,,,,,,,,,,,,
Abengonzalez,45,46,,,,,,,,,,,,
Abengoza,45,46,,,,,,,,,,,,
Abenhacan,42,46,,,,,,,,,,,,
Abenhacar Brandam,46,,,,,,,,,,,,,
Abenhacar Brandao,1,46,,,,,,,,,,,,
Abenhacar Bravo,1,46,,,,,,,,,,,,
Abenhacar Da Costa,1,46,,,,,,,,,,,,
Abenhacar da Costa,36,,,,,,,,,,,,,
https://jewishgen.org/databases/sephardic/SephardimComNames.html?gad_source=1&gclid=CjwKCAjwk8e1BhALEiwAc8MHiDcjcZIO0qaNx3cOZVxd2Ic6JZS-… 5/123Abenhacar Pestana,46,,,,,,,,,,,,,
Abenhacar Pestanhia,1,46,,,,,,,,,,,,
Abenhacar Pimental,36,,,,,,,,,,,,,
Abenhacar Ximenes,1,46,,,,,,,,,,,,
Abenhacar Ximenes,36,,,,,,,,,,,,,
Abenhacar,1,3,36,46,,,,,,,,,,
Abenhacem,22,,,,,,,,,,,,,
Abenhadar,45,46,,,,,,,,,,,,
Abenhagan,45,,,,,,,,,,,,,
Abenhaiem,46,,,,,,,,,,,,,
Abenhalan,22,,,,,,,,,,,,,
Abenhalas,42,,,,,,,,,,,,,
Abenhalegua,22,45,46,,,,,,,,,,,
Abenhalez,22,,,,,,,,,,,,,
Abenharon,42,,,,,,,,,,,,,
Abenharrel,45,46,,,,,,,,,,,,
Abenharum,5,46,,,,,,,,,,,,
Abenhatco,22,,,,,,,,,,,,,
Abenhayim,45,46,,,,,,,,,,,,
Abenhayon,45,46,,,,,,,,,,,,
Abenhazan,46,,,,,,,,,,,,,
Abenhazen,22,,,,,,,,,,,,,
Abenhiayo,42,,,,,,,,,,,,,
Abenhiayon,42,,,,,,,,,,,,,
Abenhorna,22,,,,,,,,,,,,,
Abenhuacar,45,46,,,,,,,,,,,,
Abenhullen,45,46,,,,,,,,,,,,
Abenhuly,45,46,,,,,,,,,,,,
Abenhum,45,,,,,,,,,,,,,
Abenhum,46,,,,,,,,,,,,,
Abenhumaed,45,,,,,,,,,,,,,
Abenhumaed,46,,,,,,,,,,,,,
Abenhumayt,45,,,,,,,,,,,,,
Abenhumayt,46,,,,,,,,,,,,,
Abeni,46,,,,,,,,,,,,,
Abeniacar,20,42,46,,,,,,,,,,,
Abeniacave,46,,,,,,,,,,,,,
Abeniall,42,,,,,,,,,,,,,
Abeniatar,42,,,,,,,,,,,,,
Abenible,45,,,,,,,,,,,,,
Abenica,46,,,,,,,,,,,,,
Abenifio,22,,,,,,,,,,,,,
Abenimol,46,,,,,,,,,,,,,
Abenin,46,,,,,,,,,,,,,
Abenine,46,,,,,,,,,,,,,
Abenini,46,,,,,,,,,,,,,
Abenires,29,,,,,,,,,,,,,
Abenito,22,,,,,,,,,,,,,
Abenjacar,46,,,,,,,,,,,,,
Abenjacob,22,,,,,,,,,,,,,
Abenjami Bonavia,22,,,,,,,,,,,,,
Abenjamin,45,46,,,,,,,,,,,,
Abenjanah,22,45,46,,,,,,,,,,,
Abenjaqui,3,,,,,,,,,,,,,
Abenjucez,22,,,,,,,,,,,,,
Abenjuga,42,,,,,,,,,,,,,
Abenlahazar,45,46,,,,,,,,,,,,
Abenlatel,45,46,,,,,,,,,,,,
Abenlavi,22,,,,,,,,,,,,,
Abenlazar,22,,,,,,,,,,,,,
Abenluengo,43,45,46,,,,,,,,,,,
Abenlup,42,45,46,,,,,,,,,,,
abenlupe,45,46,,,,,,,,,,,,
Abenlupiel,45,46,,,,,,,,,,,,
Abenmacon,45,46,,,,,,,,,,,,
Abenmagluf,42,,,,,,,,,,,,,
Abenmaleque,0,,,,,,,,,,,,,
Also Malka Abenmalequi,42,,,,,,,,,,,,,
Abenmance,22,,,,,,,,,,,,,
Abenmanuel,45,46,,,,,,,,,,,,
Abenmason,45,46,,,,,,,,,,,,
Abenmayor,45,46,,,,,,,,,,,,
Abenmaza,45,46,,,,,,,,,,,,
Abenmefi,22,,,,,,,,,,,,,
Abenmelcha,0,,,,,,,,,,,,,
Abenmelec,45,,,,,,,,,,,,,
Abenmenasse,5,22,46,,,,,,,,,,,
Abenmenax,22,,,,,,,,,,,,,
Abenmenir,22,43,,,,,,,,,,,,
Abenmenucha,22,,,,,,,,,,,,,
Abenmiex,45,46,,,,,,,,,,,,
Abenmilly,45,46,,,,,,,,,,,,
Abenmoder,43,,,,,,,,,,,,,
Abenmuca,22,,,,,,,,,,,,,
Abenmuceyt,22,,,,,,,,,,,,,
Abennacara,22,,,,,,,,,,,,,
Abennahamias,43,,,,,,,,,,,,,
Abennamias,19a,,,,,,,,,,,,,
Abennaras,45,,,,,,,,,,,,,
Abennaras,46,,,,,,,,,,,,,
Abenncabeb,22,,,,,,,,,,,,,
Abennexayaye,22,,,,,,,,,,,,,
Abennino,45,46,,,,,,,,,,,,
Abennomen,45,46,,,,,,,,,,,,
Abennubiti,45 Abennuble(45,46,,,,,,,,,,,,
Abennubti,46,,,,,,,,,,,,,
Abennunez,46,,,,,,,,,,,,,
Abenoqua,29,,,,,,,,,,,,,
Abenosa,45,,,,,,,,,,,,,
Abenosa,46,,,,,,,,,,,,,
Abenpacuriel,45,46,,,,,,,,,,,,
Abenpando,45,46,,,,,,,,,,,,
Abenpartel,45,46,,,,,,,,,,,,
Abenpasat,23,,,,,,,,,,,,,
Abenpesat,22,45,46,,,,,,,,,,,
Abenpex,45,46,,,,,,,,,,,,
Abenpezal,22,,,,,,,,,,,,,
Abenpezat,22,,,,,,,,,,,,,
Abenpinac,29,,,,,,,,,,,,,
Abenpisad,45,46,,,,,,,,,,,,
Abenpolegar,43,,,,,,,,,,,,,
Abenpolleg,43,,,,,,,,,,,,,
Abenpollegat,43,,,,,,,,,,,,,
Abenpulicar,45,46,,,,,,,,,,,,
Abenquabede,46,,,,,,,,,,,,,
Abenquetyr,42,,,,,,,,,,,,,
Abenrabi,45,46,,,,,,,,,,,,
Abenrabica,43,,,,,,,,,,,,,
Abenrabicach,43,,,,,,,,,,,,,
Abenragil,45,46,,,,,,,,,,,,
Abenrave,29,,,,,,,,,,,,,
Abenremoch,22,,,,,,,,,,,,,
Abenrey,0,45,Also see Malka,46,,,,,,,,,,
Abenrodrich,22,,,,,,,,,,,,,
Abenrrayna,22,,,,,,,,,,,,,
Abenrresch,22,,,,,,,,,,,,,
Abenrubay,45,46,,,,,,,,,,,,
Abenry,46,,,,,,,,,,,,,
Abensabad,45,46,,,,,,,,,,,,
Abensaboca,45,46,,,,,,,,,,,,
Abensadat,45,46,,,,,,,,,,,,
Abensamerro,42,,,,,,,,,,,,,
Abensanchez,45,46,,,,,,,,,,,,
Abensanto,45,46,,,,,,,,,,,,
Abensaprut,also see Avinxaprut,,,,,,,,,,,,,
Abensarcan,45,46,,,,,,,,,,,,
Abensenaa,45,,,,,,,,,,,,,
Abensenaa,46,,,,,,,,,,,,,
Abenshalon,45,46,,,,,,,,,,,,
Abensorda,45,46,,,,,,,,,,,,
Abensour,5,46,,,,,,,,,,,,
Abensuas,46,,,,,,,,,,,,,
Abensur,1,3,5,9,26,31/2/5,31/3/11,31/4/12,,,,,,
Abensur-Hazan31/4/15 Abensusan,46,,,,,,,,,,,,,
Abensymon,42,,,,,,,,,,,,,
Abentalco,45,46,,,,,,,,,,,,
Abentamira,22,,,,,,,,,,,,,
Abentamus,45,46,,,,,,,,,,,,
Abentaurei,45,46,,,,,,,,,,,,
Abentaurell,29,,,,,,,,,,,,,
Abentesat,45,46,,,,,,,,,,,,
Abenteta,45,46,,,,,,,,,,,,
Abentibit,22,,,,,,,,,,,,,
Abentlajas,43,,,,,,,,,,,,,
Abentovi,45,46,,,,,,,,,,,,
Abenturiel,45,46,,,,,,,,,,,,
Abentuyagna,22,,,,,,,,,,,,,
Abenuahes,46,,,,,,,,,,,,,
Abenunez,45,,,,,,,,,,,,,
Abenvenist,19,22,29,43,,,,,,,,,,
Abenvenit,43,,,,,,,,,,,,,
Abenverga,45,46,,,,,,,,,,,,
Abenvilla,42,,,,,,,,,,,,,
Abenvive,22,,,,,,,,,,,,,
Abenvives,also see Abinvives,5,14,19,22,46,,,,,,,,
Abenvivo,45,46,,,,,,,,,,,,
Abenxaat,46,,,,,,,,,,,,,
Abenxabat,46,,,,,,,,,,,,,
Abenxaex,45,,,,,,,,,,,,,
Abenxaex,46,,,,,,,,,,,,,
Abenxaprut,also see Avinxaprut,22,,,,,,,,,,,,
Abenxar,22,,,,,,,,,,,,,
Abenxequi,46,,,,,,,,,,,,,
Abenxex,45,,,,,,,,,,,,,
Abenxohen,43,,,,,,,,,,,,,
Abenxuxen,19,29,45,46,,,,,,,,,,
Abenyacar,42,,,,,,,,,,,,,
Abenyahion,42,45,46,,,,,,,,,,,
Abenyatan,42,,,,,,,,,,,,,
Abenyaxi,45,46,,,,,,,,,,,,
Abenyinf,22,,,,,,,,,,,,,
Abenyud,45,46,,,,,,,,,,,,
Abenzaat,45,,,,,,,,,,,,,
Abenzabat,45,,,,,,,,,,,,,
Abenzado,46,,,,,,,,,,,,,
Abenzadoch,45,46,,,,,,,,,,,,
Abenzaed,45,,,,,,,,,,,,,
Abenzafo,45,,,,,,,,,,,,,
Abenzagel,46,,,,,,,,,,,,,
Abenzahit,22,,,,,,,,,,,,,
https://jewishgen.org/databases/sephardic/SephardimComNames.html?gad_source=1&gclid=CjwKCAjwk8e1BhALEiwAc8MHiDcjcZIO0qaNx3cOZVxd2Ic6JZS-… 6/123Abenzait,45,46,,,,,,,,,,,,
Abenzamerro,45,46,,,,,,,,,,,,
Abenzara,45,,,,,,,,,,,,,
Abenziza,45,46,,,,,,,,,,,,
Aber,43,,,,,,,,,,,,,
Aberasses,46,,,,,,,,,,,,,
Aberay,45,,,,,,,,,,,,,
Aberbos,46,,,,,,,,,,,,,
Abergel,46,,,,,,,,,,,,,
Aberjel,46,,,,,,,,,,,,,
Aberle,18,,,,,,,,,,,,,
Abermah,46,,,,,,,,,,,,,
Abernadut,22,,,,,,,,,,,,,
Abernyd,45,46,,,,,,,,,,,,
Aberrabi,43,,,,,,,,,,,,,
Aberrana,22,,,,,,,,,,,,,
Aberraynch,46,,,,,,,,,,,,,
Aberraynel,45,,,,,,,,,,,,,
Aberrocas,46,,,,,,,,,,,,,
Aberroyo,29,,,,,,,,,,,,,
Aberudach,22,,,,,,,,,,,,,
Abesdid,46,,,,,,,,,,,,,
Abesser,45,46,,,,,,,,,,,,
Abet,29,42,43,46,,,,,,,,,,
Abetan,46,,,,,,,,,,,,,
Abetar Pimentel,2,,,,,,,,,,,,,
Abetbol,46,,,,,,,,,,,,,
Abete,46,,,,,,,,,,,,,
Abetibol,46,,,,,,,,,,,,,
Abetluengo,43,,,,,,,,,,,,,
Abettan,46,,,,,,,,,,,,,
Abettane,46,,,,,,,,,,,,,
Abexequi,45,,,,,,,,,,,,,
Abexuel,22,,,,,,,,,,,,,
Abexuel,22,,,,,,,,,,,,,
Abeyu,46,,,,,,,,,,,,,
Abez,19a,,,,,,,,,,,,,
Abez,46,,,,,,,,,,,,,
Abgalon,45,46,,,,,,,,,,,,
Abgradiel,46,,,,,,,,,,,,,
Abhacotin,45,46,,,,,,,,,,,,
Abi Ezer,46,,,,,,,,,,,,,
Abi Hasira,46,,,,,,,,,,,,,
Abi Sadiq,2,,,,,,,,,,,,,
Abi Zimra,46,,,,,,,,,,,,,
Abiad,46,,,,,,,,,,,,,
Abiancabra,22,,,,,,,,,,,,,
Abiandela,22,,,,,,,,,,,,,
Abiatar Mello,46,,,,,,,,,,,,,
Abiatar,3,5,29,46,,,,,,,,,,
Abiathar of Lerida,36,,,,,,,,,,,,,
Abiathar,5,,,,,,,,,,,,,
Abib,46,,,,,,,,,,,,,
Abibe,46,,,,,,,,,,,,,
Abibi,43,,,,,,,,,,,,,
Abicasis,46,,,,,,,,,,,,,
Abicassis,46,,,,,,,,,,,,,
Abicatsar,45,46,,,,,,,,,,,,
Abicera,46,,,,,,,,,,,,,
Abician d'en,22,,,,,,,,,,,,,
Abid,46,,,,,,,,,,,,,
Abiego,29,,,,,,,,,,,,,
Abife,46,,,,,,,,,,,,,
Abifuron,45,46,,,,,,,,,,,,
Abigador,46,,,,,,,,,,,,,
Abigdor,5,46,,,,,,,,,,,,
Abihbout,46,,,,,,,,,,,,,
Abihoxar,43,,,,,,,,,,,,,
Abihsira,46,,,,,,,,,,,,,
Abikhzer,46,,,,,,,,,,,,,
Abikhzir,46,,,,,,,,,,,,,
Abila,2,,,,,,,,,,,,,
Abilash,46,,,,,,,,,,,,,
Abiles,14,31/4/14,,,,,,,,,,,,
Abillo,29,,,,,,,,,,,,,
Abim,46,,,,,,,,,,,,,
Abimafia,22,,,,,,,,,,,,,
Abimelek,46,,,,,,,,,,,,,
Abimeti,46,,,,,,,,,,,,,
Abinacabra,22,,,,,,,,,,,,,
Abinacara,22,,,,,,,,,,,,,
Abinaffia,also see Abinafia,22,,,,,,,,,,,,
Abinafia,also see Afia,22,,,,,,,,,,,,
Abinafion,22,,,,,,,,,,,,,
Abinalema,22,,,,,,,,,,,,,
Abinan de la,22,,,,,,,,,,,,,
Abinarduch,29,,,,,,,,,,,,,
Abinayar,22,,,,,,,,,,,,,
Abincala,22,,,,,,,,,,,,,
Abincaprut,22,,,,,,,,,,,,,
Abincepia,22,,,,,,,,,,,,,
Abinceruch,22,,,,,,,,,,,,,
Abinceyed,22,,,,,,,,,,,,,
Abincresp,22,,,,,,,,,,,,,
Abinculana,22,,,,,,,,,,,,,
Abincunana,22,,,,,,,,,,,,,
Abindalel,22,,,,,,,,,,,,,
Abingahis,22,,,,,,,,,,,,,
Abingalel,22,,,,,,,,,,,,,
Abingalell,22,,,,,,,,,,,,,
Abingaleyll,22,,,,,,,,,,,,,
Abingavet,22,,,,,,,,,,,,,
Abinhalen,22,,,,,,,,,,,,,
Abinjamin,22,,,,,,,,,,,,,
Abinjucef,22,,,,,,,,,,,,,
Abinjunic,22,,,,,,,,,,,,,
Abinjuzaf,22,,,,,,,,,,,,,
Abinnaxim,5,19,22,,,,,,,,,,,
Abinoe,46,,,,,,,,,,,,,
Abinoz,46,,,,,,,,,,,,,
Abinsapund,22,,,,,,,,,,,,,
Abinum de Lima,46,,,,,,,,,,,,,
Abinun de Lima,1,9,26,46,,,,,,,,,,
Abinun,18,,,,,,,,,,,,,
Abinvag,22,,,,,,,,,,,,,
Abinvayg,22,,,,,,,,,,,,,
Abinvives,22,,,,,,,,,,,,,
Abinzabarra,22,,,,,,,,,,,,,
Abiob,46,,,,,,,,,,,,,
Abiohaxar,43,,,,,,,,,,,,,
Abiosar,43,,,,,,,,,,,,,
abioxar,43,,,,,,,,,,,,,
Abiquisis,46,,,,,,,,,,,,,
Abirmad,46,,,,,,,,,,,,,
Abisdid,9,25,46,,,,,,,,,,,
Abisdris,46,,,,,,,,,,,,,
Abishous,46,,,,,,,,,,,,,
Abismil,46,,,,,,,,,,,,,
Abisroar,46,,,,,,,,,,,,,
Abisror,46,,,,,,,,,,,,,
Abistid,46,,,,,,,,,,,,,
Abit,46,,,,,,,,,,,,,
Abitam,46,,,,,,,,,,,,,
Abitan,46,,,,,,,,,,,,,
Abitbol,31/1/2,,,,,,,,,,,,,
Abitbol,32,46,,,,,,,,,,,,
Abitibol,46,,,,,,,,,,,,,
Abitur,Ibn,46,,,,,,,,,,,,
Abiulinag,29,,,,,,,,,,,,,
Abiyob,46,,,,,,,,,,,,,
Abiz,46,,,,,,,,,,,,,
Abizeror,46,,,,,,,,,,,,,
Abizmel,29,,,,,,,,,,,,,
Abizmil,46,,,,,,,,,,,,,
Abizraki,46,,,,,,,,,,,,,
Abjoxar,43,,,,,,,,,,,,,
Abjubel,46,,,,,,,,,,,,,
Ablacren,22,,,,,,,,,,,,,
Ablacronay,22,,,,,,,,,,,,,
Ablacronec,22,,,,,,,,,,,,,
Ablaterren,22,,,,,,,,,,,,,
Ablatorell,22,,,,,,,,,,,,,
Ablecrenay,22,,,,,,,,,,,,,
Ablerronay,22,,,,,,,,,,,,,
Abli,22,,,,,,,,,,,,,
Ablin,46,,,,,,,,,,,,,
Ablitas de,22,,,,,,,,,,,,,
Ablitas,*,22,29,,,,,,,,,,,
Abmeletran,22,,,,,,,,,,,,,
Abmizmell,29,,,,,,,,,,,,,
Abna,22,,,,,,,,,,,,,
Abnacahuel,22,,,,,,,,,,,,,
Abnadainan,22,,,,,,,,,,,,,
Abnadayhan,22,,,,,,,,,,,,,
Abnahizcach,22,,,,,,,,,,,,,
Abnaim,46,,,,,,,,,,,,,
Abnalacar,22,,,,,,,,,,,,,
Abnalcatan,22,,,,,,,,,,,,,
Abnalcavit,22,,,,,,,,,,,,,
Abnalfaim,22,,,,,,,,,,,,,
Abnarrabi,19a,21,22,,,,,,,,,,,
Abnasaya,22,,,,,,,,,,,,,
Abnaxach,22,,,,,,,,,,,,,
Abnaxech,22,29,,,,,,,,,,,,
Abnayo,22,,,,,,,,,,,,,
Abnayub,22,,,,,,,,,,,,,
Abnazaram,22,,,,,,,,,,,,,
Abnelfalir,22,,,,,,,,,,,,,
Abner of Burgos,21,23,,,,,,,,,,,,
Abner,29,36,46,,,,,,,,,,,
Abnescoffar,22,,,,,,,,,,,,,
Abnidim,22,,,,,,,,,,,,,
Abnizmel,22,,,,,,,,,,,,,
Abnjari,22,,,,,,,,,,,,,
Abnon,46,,,,,,,,,,,,,
Abnuba,22,,,,,,,,,,,,,
Abo Poyati,45,,,,,,,,,,,,,
Abo Poyati,46,,,,,,,,,,,,,
Aboa Fonseca,46,,,,,,,,,,,,,
Aboa,46,,,,,,,,,,,,,
Aboab Cardosa,1,,,,,,,,,,,,,
Aboab Cardoso,2,9,36,46,,,,,,,,,,
Aboab Cardozo,40,46,,,,,,,,,,,,
Aboab d' Azevedo,1,46,,,,,,,,,,,,
https://jewishgen.org/databases/sephardic/SephardimComNames.html?gad_source=1&gclid=CjwKCAjwk8e1BhALEiwAc8MHiDcjcZIO0qaNx3cOZVxd2Ic6JZS-… 7/123Aboab da Fonseca,39a,,,,,,,,,,,,,
"=Fonseca,da",39b,,,,,,,,,,,,,
Aboab da Fonseca,7,17,36,46,,,,,,,,,,
Aboab de Pais,26,,,,,,,,,,,,,
Aboab de Pas,2,46,,,,,,,,,,,,
Aboab de Paz,1,9,46,,,,,,,,,,,
Aboab Fonseca,1,28,,,,,,,,,,,,
Aboab Furtado,9,25,46,,,,,,,,,,,
Aboab Lopes,1,46,,,,,,,,,,,,
Aboab Oroizo,1,,,,,,,,,,,,,
Aboab Osorio,2,9,18,36,40,46,,,,,,,,
Aboab Osorio,39a,,,,,,,,,,,,,
=Osoria,39b,,,,,,,,,,,,,
Aboab Ozorio,1,46,,,,,,,,,,,,
Aboab Paes,46,,,,,,,,,,,,,
Aboab Pais,26,,,,,,,,,,,,,
Aboab Paiz,46,,,,,,,,,,,,,
Aboab Pimental,18,,,,,,,,,,,,,
Aboab,1,2,4,5,7,8,9,15,17,20,21,23,,
Aboab,39a,,,,,,,,,,,,,
"=Costa Oliveeira, da",39b,,,,,,,,,,,,,
Aboab,39a,,,,,,,,,,,,,
=Denis Jenis,39b,,,,,,,,,,,,,
Aboab,39a,,,,,,,,,,,,,
=Dias Henriques,39b,,,,,,,,,,,,,
Aboab,39a,,,,,,,,,,,,,
=Dias,39b,,,,,,,,,,,,,
Aboab,39a,,,,,,,,,,,,,
=Duarte Dias,39b,,,,,,,,,,,,,
Aboab,39a,,,,,,,,,,,,,
=Rodriques Cardozo,39b,,,,,,,,,,,,,
Aboab,39a,,,,,,,,,,,,,
=Sanches de Pas,39b,,,,,,,,,,,,,
Aboacar,46,,,,,,,,,,,,,
Aboad,46,,,,,,,,,,,,,
Aboaf Asevedo,46,,,,,,,,,,,,,
Aboaf Cardoso,46,,,,,,,,,,,,,
Aboaf da Fonseca,2,,,,,,,,,,,,,
Aboaf de Matatia,46,,,,,,,,,,,,,
Aboaf Fonseca,46,,,,,,,,,,,,,
aboaf Osoria,46,,,,,,,,,,,,,
Aboaf,2,3,5,40a,46,,,,,,,,,
Aboaf,39a,,,,,,,,,,,,,
=Flores Cardozo,39b,,,,,,,,,,,,,
Aboarri,45,46,,,,,,,,,,,,
Aboav,11,12,31/5/16,46,,,,,,,,,,
Aboba,46,,,,,,,,,,,,,
Aboca,46,,,,,,,,,,,,,
Abocaia,46,,,,,,,,,,,,,
Abocaja,46,,,,,,,,,,,,,
Abocara,46,,,,,,,,,,,,,
Abocassis,46,,,,,,,,,,,,,
Abocaya,46,,,,,,,,,,,,,
Aboccara,46,,,,,,,,,,,,,
Abodaies,46,,,,,,,,,,,,,
Abodaras,46,,,,,,,,,,,,,
Abodbod,2,,,,,,,,,,,,,
Abodixlel,42,,,,,,,,,,,,,
Abodxar,43,,,,,,,,,,,,,
Abof,5,,,,,,,,,,,,,
Abohab,19a,46,,,,,,,,,,,,
Abohaf,5,,,,,,,,,,,,,
Abohbot,32,46,,,,,,,,,,,,
Aboim,de,46,,,,,,,,,,,,
Abokbot,46,,,,,,,,,,,,,
Abolaffio,46,,,,,,,,,,,,,
Abolafia,5,14,29,42,45,46,,,,,,,,
Abolahabin,45,46,,,,,,,,,,,,
Abolais,31/2/7,46,,,,,,,,,,,,
Abolais,39a,,,,,,,,,,,,,
=Duarte,39b,,,,,,,,,,,,,
Abolarin,42,,,,,,,,,,,,,
Abolay,5,,,,,,,,,,,,,
Abolays,5,,,,,,,,,,,,,
Abolbacha,22,,,,,,,,,,,,,
Abolex,42,,,,,,,,,,,,,
Abolexx,22,,,,,,,,,,,,,
Abolfaca,29,,,,,,,,,,,,,
Abolfacan,19,,,,,,,,,,,,,
Abolfeda,29,,,,,,,,,,,,,
Abolhar,46,,,,,,,,,,,,,
Abolleeg,22,,,,,,,,,,,,,
Abom,46,,,,,,,,,,,,,
Abon,45,46,,,,,,,,,,,,
Abonaf,46,,,,,,,,,,,,,
